mean radius,mean texture,mean perimeter,mean area,mean smoothness,mean compactness,mean concavity,mean concave points,mean symmetry,mean fractal dimension,radius error,texture error,perimeter error,area error,smoothness error,compactness error,concavity error,concave points error,symmetry error,fractal dimension error,worst radius,worst texture,worst perimeter,worst area,worst smoothness,worst compactness,worst concavity,worst concave points,worst symmetry,worst fractal dimension
0.41710049890779277,0.443981895980303,0.5747293605123261,0.5610370265433465,0.4979098406035852,0.5117327383308782,0.6277664895788425,0.440842861116417,0.5547097381170037,0.4797807347566106,0.478231879677278,0.609877685198719,0.582541634898803,0.5813509636000639,0.6305478807154329,0.502100384163276,0.5681952971294963,0.4689733243406544,0.5324166352488442,0.48698569456323154,0.5096995964992718,0.5595157025436913,0.41817793167665274,0.709238727568546,0.3993982618500298,0.3785811387212268,0.6158110873500068,0.5791662693962936,0.5624119817052156,0.562834550926428
0.49877532271530856,0.41027456285141684,0.5075804558193726,0.4322838288487888,0.5975119733417751,0.48529426184978613,0.4174502803207488,0.46786141583470064,0.5412931454275625,0.44362754471960253,0.41777796044335685,0.5243687211491912,0.5244966571108722,0.44930568246288705,0.45289616943816774,0.5232049937357637,0.35519156585026757,0.3592536225623445,0.4281555778747564,0.47865528482881525,0.5310907565598004,0.6475356216949553,0.585765962320202,0.4840061470036573,0.4980983792097311,0.39974706353621914,0.498148686400761,0.47113413610798616,0.532271856033809,0.4172769056447677
0.5519346514241172,0.6532738913002578,0.4891239851543142,0.5401711722098942,0.5690143991711113,0.45987795281141636,0.5224092481810417,0.5012592400781795,0.5097676098548831,0.42269902161445333,0.5024510174258943,0.549799829124545,0.6451143607795042,0.5959270826085207,0.7153182457511557,0.42326524371119506,0.5872320636720678,0.5183342005738352,0.7189802933217673,0.4191701714644849,0.4160278157819224,0.44006073545559776,0.28761042756901933,0.4474244978319239,0.4240867338446302,0.5150393786476207,0.5341755975777159,0.6876170839215886,0.595042383818605,0.4423096344337597
0.4101585328651642,0.5491919171506505,0.36797667929793576,0.6831458765854354,0.6179440120721287,0.45308243478952953,0.3286865470909123,0.6353872374165412,0.4885460154747382,0.6237816311973462,0.34055723412056327,0.4400624977046227,0.5005243699718183,0.5046980593764742,0.45499345285207565,0.5622849932347499,0.3932379570617406,0.48576205149787066,0.5120295631711899,0.5514438834058749,0.571161487808889,0.3875357908162131,0.3465885829264378,0.6277676821898509,0.5332314011979592,0.42515134634434465,0.6551151975522523,0.5115674634292858,0.6179297184063827,0.5067518481410109
0.7060747924881987,0.6755340842443205,0.47510358515209267,0.5971570950954356,0.5645375949585147,0.6368631557532349,0.40350765394198956,0.5686051459998439,0.6058424486849587,0.32412605135768857,0.3816741487334225,0.2960767822239899,0.47305931655554423,0.5717542255795962,0.6502357052096028,0.5074094780419776,0.6628615545571293,0.3619898541785108,0.32966175606448456,0.49444523011033814,0.5384065448939307,0.4967305251905907,0.2932557899960123,0.49108799604872116,0.36955304994951466,0.5669672548830038,0.5366598246096849,0.40601202136726444,0.4486133082663306,0.39407864781110485
0.49373209027268283,0.5955142320501239,0.4014273953664456,0.5504046515517844,0.44697423816275594,0.4207127167737656,0.4892969640045442,0.3964757677580626,0.4446350694652818,0.38021221074111516,0.696472513291639,0.5035263551971728,0.43002744920074143,0.5213979910734222,0.48876719503091703,0.4779030400466777,0.5614166700043425,0.5757507710047305,0.44694988523894724,0.442418175935532,0.4724948302848356,0.26980788352644147,0.3484808937801448,0.6366874267444524,0.6644967713501284,0.47509639604436216,0.5576556963055767,0.5311250154543536,0.8078880808455238,0.6119574911434577
0.4872082408519233,0.4044459559399574,0.3393553679742427,0.5203463635867223,0.4243649254715697,0.3577746290402326,0.43534271157574733,0.3918451996385605,0.6687141635072564,0.588163975694945,0.49920273586833824,0.6479944138890026,0.5077368307647618,0.4138715798671736,0.6523124077269657,0.5538910043684658,0.39627538456735434,0.4809661321916392,0.41243817466152427,0.3617200269035664,0.5926177547531641,0.6909416640470131,0.36014324261808583,0.5562969236690571,0.4349357430878173,0.4512874616235304,0.4407606075761131,0.4136009230320184,0.5048521627944828,0.4169049883588962
0.5270456825779839,0.4949761890550863,0.47610519531335904,0.4092436337958402,0.4423228669431667,0.5755391225825757,0.5500917187624381,0.40224447552014486,0.5099332305429226,0.575138712337179,0.3330594718878628,0.5543360192379935,0.43373762410541533,0.557059866859316,0.4236740843457483,0.3195117899335481,0.33724575621168373,0.5048084946661382,0.5259722501721482,0.4095683374895591,0.5638592458777374,0.33384799377310403,0.49339202013526834,0.3788983800237543,0.43481638921978405,0.5047398671316414,0.41395866347160476,0.46154444557701746,0.6006292809214441,0.4423108130476851
0.5835692112065142,0.38702931453423817,0.5529804177915283,0.64415686206579,0.2528355499872711,0.42031047445295233,0.557707212718054,0.47969546139570074,0.5371145873371309,0.4396014813284179,0.5086589787472899,0.48443227646079207,0.6167782061659808,0.5254420843301213,0.5337602662075203,0.45881230338775325,0.4512393775927506,0.4567441812180379,0.5394452142378297,0.4579015519179737,0.5289774856896413,0.7075400798645439,0.5871124703431693,0.4673976467832159,0.6201213922163945,0.45919246269784486,0.29618754648221457,0.39919136890825957,0.3129208078974144,0.46484865159586913
0.5018418379189552,0.6676437312275283,0.5326927373764163,0.47808994711911357,0.5829405581183489,0.27888646909921144,0.5235614558108566,0.5770865193886967,0.35214137542201585,0.6143754043206929,0.5338496407494414,0.45847120860991986,0.5632781866106285,0.7270692857804396,0.5181866255058495,0.5248220586300336,0.45406391004597557,0.41501556305352083,0.5830335816544245,0.4143916174091133,0.5071566237219393,0.4522342553234883,0.5478979825746392,0.5333662105286948,0.6037539944257899,0.4489983601145253,0.4730125064706629,0.40212362842176924,0.4555706739923888,0.5377300493044852
0.5756988616645352,0.40778346758223744,0.586960592010566,0.6355637858804951,0.5413434903223701,0.6876795812558066,0.4226210800896427,0.3755345296688583,0.32212797510957214,0.6496044311489183,0.5654365656354058,0.4944415329089545,0.527996862631982,0.38745109527016236,0.7445751979616826,0.5129221181975228,0.5109394794604893,0.5725766623898692,0.5481009231736713,0.5223884024279132,0.4209525544554688,0.5471468357135996,0.6882024496475034,0.6345420046154978,0.6593186626639397,0.44887843235688146,0.4010395179741419,0.4874213079900352,0.5055724912288695,0.6094191518470948
0.33075353702851806,0.6529550319460614,0.48419921014210104,0.457311893005258,0.39878956247398323,0.334514332813423,0.5823170583961914,0.5073317967188404,0.3710039100258946,0.3704921227936384,0.4664215300709872,0.6669021525289394,0.4740408648636395,0.3496857046881894,0.4754256935914056,0.47272764302523296,0.23031133570584283,0.4945705133482188,0.4769065469791322,0.5696206364813419,0.6848956094945345,0.6126565029547757,0.47311113094451696,0.389347409125833,0.7573359803249861,0.5059218434014489,0.5013929291912946,0.49758749128899965,0.5198084760767855,0.4855639588076058
0.4426337993119764,0.44531410587596076,0.4967246729784002,0.4456575228866235,0.42871542173228355,0.5106430227691897,0.47450227825791447,0.6503992988582689,0.23490301916069878,0.6091506851922461,0.6246085192497629,0.292660976759185,0.46573124059196513,0.46285591340042087,0.3592488305282179,0.42221833124091246,0.3889424154534171,0.6752270443423622,0.5935678393147461,0.6271555094994159,0.5721672064043235,0.38709482287827707,0.4475479733720226,0.5489374561227918,0.3777872191108055,0.5712998430172388,0.4759674601841865,0.46251791924504027,0.5710959968203492,0.544426331148604
0.463903383418092,0.6159329803364249,0.3918936672400103,0.5615935606944263,0.5593101257968384,0.469045356068601,0.5326133022242118,0.3748886423614697,0.5924027019206901,0.4815097863557011,0.447727697948096,0.604900922583689,0.4295656309457241,0.359153870363644,0.34433708264760965,0.560600995134564,0.3719570647503717,0.6754794181984365,0.29180705921162775,0.6696456368290038,0.5211017467202619,0.49032868881296077,0.445508091319105,0.5399136114352071,0.49623652975751514,0.6103301882016522,0.511422764866204,0.5150301761461877,0.4636387787786144,0.49430543762789325
0.5307801768892059,0.3289831607343374,0.3651814577894287,0.5743264094022715,0.5170865438127942,0.48160166636473206,0.5018433933065393,0.5347581705361671,0.4460240319690638,0.4221695274597687,0.5195845255097682,0.4021627222384968,0.5408252755714472,0.32974163957621594,0.6029155637325644,0.5472597482413043,0.5256029734313876,0.5982690983945513,0.6665474444462577,0.6014370065018131,0.3159125768668355,0.37204230332642985,0.4375181422304321,0.5026091050210834,0.5517659020469123,0.42742561868465345,0.5186766764477079,0.42446170676466777,0.4388482197008052,0.35933389031517776
0.40767667538890956,0.36483153943836666,0.4024126747022667,0.6053641796607839,0.4050601111168057,0.7632382064837391,0.549331790088089,0.5184836123694874,0.41416422198187863,0.5700309879408991,0.44243621737622263,0.5122009814645362,0.7560084538268794,0.490394010027535,0.6149273326285676,0.42968235748741124,0.49650115095030384,0.677080063563551,0.43730329422122327,0.6812448557996928,0.5707751935455475,0.44375332241057325,0.563240773905552,0.597255444962673,0.5621809962217197,0.3429775280109544,0.42728628241751315,0.47524813644484953,0.49255665708999535,0.5620672097550679
0.5177701000933254,0.3664655641289899,0.5380197851005963,0.5610585745283823,0.555979044793104,0.6080780725554622,0.5833922154548904,0.5459180079228436,0.4929834288541353,0.33390390664840086,0.5429618219132586,0.5207687687163112,0.5271578837195373,0.37232514241796905,0.3918943459591738,0.6053152853332904,0.4960444846143345,0.5681500697372625,0.5028318376130461,0.5029756139495746,0.5938283805975998,0.4483955271782626,0.5096120776940983,0.45377247112949576,0.45655037725676845,0.46908278765313605,0.5222133771633712,0.45212513783365227,0.6255756125573521,0.4105392697780496
0.4813128355838641,0.4560268941725825,0.6446977884353733,0.5196554776511575,0.6031844539468635,0.3514439626963028,0.5267050265869259,0.5889630795623437,0.5082283989275425,0.6065480375065351,0.4482711549899628,0.640934744018558,0.7298898123619251,0.4637161439560341,0.4554497478599228,0.6453384477117701,0.6579572145730712,0.44771399728467315,0.4579813182904143,0.4718215391139493,0.36555494889657225,0.4081348053515802,0.3995859233247932,0.42322024348958714,0.4965315112613219,0.5234214732536521,0.6550500492814078,0.4001645959261209,0.5984322398476584,0.4786011155774491
0.4950536290347567,0.5674819492166604,0.38772779784377015,0.538240974618405,0.5166452208213056,0.5492451264008149,0.5289168643907818,0.7455300139910894,0.4362260015748684,0.4469003044998182,0.43768594735752353,0.4444522880839745,0.4362612872693482,0.6189016531107552,0.6420504247989856,0.4429253706250524,0.41676444268957713,0.5471415556386404,0.4447776955719029,0.5632931817755511,0.52029230208513,0.34842558850027683,0.6547505201330062,0.6795877673095522,0.4387211309515614,0.4612298440064016,0.5285865390724905,0.5334456789987025,0.5658544272672831,0.7010204538766349
0.4823052772505951,0.4201702755461546,0.3620680771985473,0.42690699600580806,0.4966873027126203,0.6794557863517787,0.44823887009638286,0.5223787951638899,0.4983577103927248,0.6188393273448084,0.7526932425873623,0.4469131227079679,0.45105605574817775,0.6044160877069072,0.5681891489626312,0.6846707325736033,0.5583928185325964,0.46407079092129405,0.559065483069231,0.6108703580582908,0.5820482181197364,0.5507274031107298,0.6066674689589154,0.6169295590445673,0.6382158991037528,0.5648709887589642,0.4832881919683146,0.5146713686433323,0.6206508966508357,0.4183064329012764
